yarn 1.21.11+build.6
classes=9720
=== net/minecraft/entity/LivingEntity
   f lastEquipmentStacks | field_55951 | Ljava/util/Map;
   m tickChunk | method_18203 | (Lnet/minecraft/class_2818;I)V
   m tickFluid | method_14171 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_3611;)V
   m tickIceAndSnow | method_52370 | (Lnet/minecraft/class_2338;)V
   m tickBlock | method_14189 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_2248;)V
=== net/minecraft/entity/mob/PiglinBrain
   f AVOID_TARGET_EXPIRY | field_30574 | I
   f AVOID_MEMORY_DURATION | field_22391 | Lnet/minecraft/class_6019;
   f START_RIDING_SPEED | field_30560 | F
   f CROSSBOW_ATTACK_FORWARD_MOVEMENT | field_30584 | F
   f RIDE_TARGET_MEMORY_DURATION | field_22390 | Lnet/minecraft/class_6019;
   f MEMORY_TRANSFER_TASK_DURATION | field_22389 | Lnet/minecraft/class_6019;
   f BARTERING_ITEM | field_23826 | Lnet/minecraft/class_1792;
   f HUNT_MEMORY_DURATION | field_22388 | Lnet/minecraft/class_6019;
   f GO_TO_NEMESIS_MEMORY_DURATION | field_25698 | Lnet/minecraft/class_6019;
   f ADMIRING_DISABLED_EXPIRY | field_30575 | I
   f GO_TO_ZOMBIFIED_MEMORY_DURATION | field_25384 | Lnet/minecraft/class_6019;
   m isPreferredAttackTarget | method_24755 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;Lnet/minecraft/class_1309;)Z
   m tryRevenge | method_24759 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;Lnet/minecraft/class_1309;)V
   m getPreferredTarget | method_24777 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;)Ljava/util/Optional;
   m addFightActivities | method_24751 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_4095;)V
   m isHuntingTarget | method_29276 | (Lnet/minecraft/class_1309;Lnet/minecraft/class_1309;)Z
   m getCurrentActivitySound | method_30091 | (Lnet/minecraft/class_4836;)Ljava/util/Optional;
   m acceptsForBarter | method_24746 | (Lnet/minecraft/class_1799;)Z
   m barterItem | method_24849 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1799;)V
   m angerAtIfCloser | method_24763 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;Lnet/minecraft/class_1309;)V
   m becomeAngryWith | method_24750 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;Lnet/minecraft/class_1309;)V
   m addCoreActivities | method_24725 | (Lnet/minecraft/class_4095;)V
   m loot | method_24726 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;Lnet/minecraft/class_1542;)V
   m dropBarteredItem | method_24774 | (Lnet/minecraft/class_4836;Ljava/util/List;)V
   m method_47273 | method_47273 | (Lnet/minecraft/class_7895$class_7896;Lnet/minecraft/class_1309;)Z
   m hasSoulFireNearby | method_24791 | (Lnet/minecraft/class_4836;)Z
   m doesNotHaveGoldInOffHand | method_24850 | (Lnet/minecraft/class_4836;)Z
   m isHoldingCrossbow | method_24748 | (Lnet/minecraft/class_1309;)Z
   m isWearingPiglinSafeArmor | method_63665 | (Lnet/minecraft/class_1309;)Z
   m dropBarteredItem | method_24727 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1657;Ljava/util/List;)V
   m setEatenRecently | method_24787 | (Lnet/minecraft/class_4836;)V
   m method_24721 | method_24721 | (Lnet/minecraft/class_1309;Lnet/minecraft/class_5418;)V
   m isWillingToTrade | method_27086 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1799;)Z
   m isGoldenItem | method_24735 | (Lnet/minecraft/class_1799;)Z
   m makeFleeFromZombifiedPiglinTask | method_24747 | ()Lnet/minecraft/class_7893;
   m makeRandomFollowTask | method_24717 | ()Lnet/minecraft/class_4118;
   m runAwayFromClosestTarget | method_24771 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1309;)V
   m method_47274 | method_47274 | (Lnet/minecraft/class_4836;)Z
   m isAdmiringItem | method_24790 | (Lnet/minecraft/class_4836;)Z
   m method_24720 | method_24720 | (Lnet/minecraft/class_1309;Lnet/minecraft/class_1309;)Z
   m canGather | method_24730 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1799;)Z
   m groupRunAwayFrom | method_24767 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1309;)V
   m getAngryAt | method_24782 | (Lnet/minecraft/class_5418;)Ljava/util/Optional;
   m drop | method_24731 | (Lnet/minecraft/class_4836;Ljava/util/List;Lnet/minecraft/class_243;)V
   m method_29275 | method_29275 | (Lnet/minecraft/class_4836;)Z
   m method_24740 | method_24740 | (Lnet/minecraft/class_1309;Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;)V
   m hasBeenHurt | method_24769 | (Lnet/minecraft/class_1309;)Z
   m angerNearbyPiglins | method_29945 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;)V
   m hasBeenHitByPlayer | method_24714 | (Lnet/minecraft/class_4836;)Z
   m method_30241 | method_30241 | (Lnet/minecraft/class_5418;)Z
   m isFood | method_24752 | (Lnet/minecraft/class_1799;)Z
   m isZombified | method_29534 | (Lnet/minecraft/class_1299;)Z
   m doBarter | method_24772 | (Lnet/minecraft/class_4836;Ljava/util/List;)V
   m method_29944 | method_29944 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;Lnet/minecraft/class_1657;)V
   m hasIdleActivity | method_24766 | (Lnet/minecraft/class_5418;)Z
   m stopWalking | method_24781 | (Lnet/minecraft/class_4836;)V
   m hasAteRecently | method_24789 | (Lnet/minecraft/class_4836;)Z
   m becomeAngryWithPlayer | method_29946 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;Lnet/minecraft/class_1309;)V
   m getAvoiding | method_29536 | (Lnet/minecraft/class_4836;)Ljava/util/Optional;
   m angerAtCloserTargets | method_24742 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;Lnet/minecraft/class_1309;)V
   m method_24775 | method_24775 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_3218;Lnet/minecraft/class_1309;)Z
   m canRide | method_24723 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1297;)Z
   m create | method_24732 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_4095;)Lnet/minecraft/class_4095;
   m method_64474 | method_64474 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;)Z
   m addAvoidActivities | method_24764 | (Lnet/minecraft/class_4095;)V
   m hasPlayerHoldingWantedItemNearby | method_24761 | (Lnet/minecraft/class_1309;)Z
   m isGoldHoldingPlayer | method_24739 | (Lnet/minecraft/class_1309;)Z
   m hasNoAdvantageAgainstHoglins | method_24784 | (Lnet/minecraft/class_4836;)Z
   m canRideHoglin | method_29277 | (Lnet/minecraft/class_4836;)Z
   m method_29943 | method_29943 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5418;)V
   m method_30088 | method_30088 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_4168;)Lnet/minecraft/class_3414;
   m method_24734 | method_24734 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1657;Lnet/minecraft/class_4836;)V
   m playerInteract | method_24728 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;Lnet/minecraft/class_1657;Lnet/minecraft/class_1268;)Lnet/minecraft/class_1269;
   m getNearestZombifiedPiglin | method_29537 | (Lnet/minecraft/class_4836;)Z
   m method_64473 | method_64473 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;)Z
   m shouldRunAwayFromHoglins | method_24783 | (Lnet/minecraft/class_4836;)Z
   m onAttacked | method_24724 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;Lnet/minecraft/class_1309;)V
   m getSound | method_30087 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_4168;)Lnet/minecraft/class_3414;
   m pickupItemWithOffHand | method_25948 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;)V
   m getNearestDetectedPlayer | method_29947 | (Lnet/minecraft/class_5418;)Ljava/util/Optional;
   m method_24745 | method_24745 | (ZLnet/minecraft/class_1657;Lnet/minecraft/class_4836;)Z
   m hasTargetToAvoid | method_29538 | (Lnet/minecraft/class_4836;)Z
   m setAdmiringItem | method_24753 | (Lnet/minecraft/class_1309;)V
   m tickActivities | method_24722 | (Lnet/minecraft/class_4836;)V
   m makeGoToSoulFireTask | method_24738 | ()Lnet/minecraft/class_7893;
   m setHuntedRecently | method_24736 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_5819;)V
   m hasItemInOffHand | method_24917 | (Lnet/minecraft/class_4836;)Z
   m getBarteredItem | method_24776 | (Lnet/minecraft/class_4836;)Ljava/util/List;
   m makeRandomWanderTask | method_24718 | ()Lnet/minecraft/class_4118;
   m addIdleActivities | method_24743 | (Lnet/minecraft/class_4095;)V
   m goToNemesisTask | method_30090 | ()Lnet/minecraft/class_7893;
   m getNearbyVisiblePiglins | method_24780 | (Lnet/minecraft/class_4836;)Ljava/util/List;
   m consumeOffHandItem | method_24741 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;Z)V
   m getNearbyPiglins | method_26350 | (Lnet/minecraft/class_5418;)Ljava/util/List;
   m makeFollowTasks | method_47272 | ()Lcom/google/common/collect/ImmutableList;
   m rememberHunting | method_24762 | (Lnet/minecraft/class_5418;)V
   m hasOutnumberedHoglins | method_24785 | (Lnet/minecraft/class_4836;)Z
   m swapItemWithOffHand | method_30089 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_4836;Lnet/minecraft/class_1799;)V
   m getItemFromStack | method_24848 | (Lnet/minecraft/class_1542;)Lnet/minecraft/class_1799;
   m makeRememberRideableHoglinTask | method_24737 | ()Lnet/minecraft/class_7893;
   m runAwayFrom | method_24773 | (Lnet/minecraft/class_4836;Lnet/minecraft/class_1309;)V
   m addCelebrateActivities | method_24756 | (Lnet/minecraft/class_4095;)V
   m addRideActivities | method_24768 | (Lnet/minecraft/class_4095;)V
   m onGuardedBlockInteracted | method_24733 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1657;Z)V
   m findGround | method_24788 | (Lnet/minecraft/class_4836;)Lnet/minecraft/class_243;
   m canWander | method_24765 | (Lnet/minecraft/class_1309;)Z
   m method_29535 | method_29535 | (Lnet/minecraft/class_1309;Lnet/minecraft/class_4095;Lnet/minecraft/class_1309;)V
   m addAdmireItemActivities | method_24760 | (Lnet/minecraft/class_4095;)V
=== net/minecraft/entity/mob/PiglinEntity
=== net/minecraft/entity/ai/NoPenaltyTargeting
   m findTo | method_31512 | (Lnet/minecraft/class_1314;IILnet/minecraft/class_243;D)Lnet/minecraft/class_243;
   m findFrom | method_31511 | (Lnet/minecraft/class_1314;IILnet/minecraft/class_243;)Lnet/minecraft/class_243;
   m tryMake | method_31516 | (Lnet/minecraft/class_1314;IZLnet/minecraft/class_2338;)Lnet/minecraft/class_2338;
   m find | method_31510 | (Lnet/minecraft/class_1314;II)Lnet/minecraft/class_243;
=== net/minecraft/loot/condition/RandomChanceLootCondition
   f CODEC | field_45873 | Lcom/mojang/serialization/MapCodec;
   f chance | comp_2781 | Lnet/minecraft/class_5658;
   m method_53424 | method_53424 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m test | test | (Ljava/lang/Object;)Z
   m builder | method_60310 | (Lnet/minecraft/class_5658;)Lnet/minecraft/class_5341$class_210;
   m test | method_934 | (Lnet/minecraft/class_47;)Z
   m builder | method_932 | (F)Lnet/minecraft/class_5341$class_210;
   m chance | comp_2781 | ()Lnet/minecraft/class_5658;
   m <init> | <init> | (Lnet/minecraft/class_5658;)V
=== net/minecraft/loot/condition/RandomChanceWithEnchantedBonusLootCondition
   f CODEC | field_45874 | Lcom/mojang/serialization/MapCodec;
   f unenchantedChance | comp_2865 | F
   f enchantment | comp_2783 | Lnet/minecraft/class_6880;
   f enchantedChance | comp_2866 | Lnet/minecraft/class_9704;
   m builder | method_953 | (Lnet/minecraft/class_7225$class_7874;FF)Lnet/minecraft/class_5341$class_210;
   m method_53425 | method_53425 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m test | test | (Ljava/lang/Object;)Z
   m test | method_950 | (Lnet/minecraft/class_47;)Z
   m enchantment | comp_2783 | ()Lnet/minecraft/class_6880;
   m enchantedChance | comp_2866 | ()Lnet/minecraft/class_9704;
   m unenchantedChance | comp_2865 | ()F
   m <init> | <init> | (FLnet/minecraft/class_9704;Lnet/minecraft/class_6880;)V
=== net/minecraft/loot/condition/TableBonusLootCondition
   f CODEC | field_45860 | Lcom/mojang/serialization/MapCodec;
   f chances | comp_1868 | Ljava/util/List;
   f enchantment | comp_1867 | Lnet/minecraft/class_6880;
   m test | method_799 | (Lnet/minecraft/class_47;)Z
   m chances | comp_1868 | ()Ljava/util/List;
   m builder | method_800 | (Lnet/minecraft/class_6880;[F)Lnet/minecraft/class_5341$class_210;
   m method_53405 | method_53405 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m test | test | (Ljava/lang/Object;)Z
   m enchantment | comp_1867 | ()Lnet/minecraft/class_6880;
   m <init> | <init> | (Lnet/minecraft/class_6880;Ljava/util/List;)V
=== net/minecraft/world/World
   f threadSafeRandom | field_38861 | Lnet/minecraft/class_5819;
   f random | field_9229 | Lnet/minecraft/class_5819;
   m getRandomPosInChunk | method_8536 | (IIII)Lnet/minecraft/class_2338;
=== net/minecraft/world/SpawnHelper
   f CHUNK_AREA | field_24392 | I
   f SPAWNABLE_GROUPS | field_24393 | [Lnet/minecraft/class_1311;
   f MIN_SPAWN_DISTANCE | field_30974 | I
   f LOGGER | field_9292 | Lorg/slf4j/Logger;
   m shouldUseNetherFortressSpawns | method_38091 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_3218;Lnet/minecraft/class_1311;Lnet/minecraft/class_5138;)Z
   m method_27816 | method_27816 | (Lnet/minecraft/class_1311;)Z
   m pickRandomSpawnEntry | method_8664 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_1311;Lnet/minecraft/class_5819;Lnet/minecraft/class_2338;)Ljava/util/Optional;
   m spawnEntitiesInChunk | method_24930 | (Lnet/minecraft/class_1311;Lnet/minecraft/class_3218;Lnet/minecraft/class_2791;Lnet/minecraft/class_2338;Lnet/minecraft/class_1948$class_5261;Lnet/minecraft/class_1948$class_5259;)V
   m containsSpawnEntry | method_8659 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_1311;Lnet/minecraft/class_5483$class_1964;Lnet/minecraft/class_2338;)Z
   m canSpawn | method_24934 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1311;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_5483$class_1964;Lnet/minecraft/class_2338$class_2339;D)Z
   m spawnEntitiesInChunk | method_8663 | (Lnet/minecraft/class_1311;Lnet/minecraft/class_3218;Lnet/minecraft/class_2818;Lnet/minecraft/class_1948$class_5261;Lnet/minecraft/class_1948$class_5259;)V
   m getBiomeDirectly | method_27822 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_2791;)Lnet/minecraft/class_1959;
