yarn 1.21.11+build.6
classes=9720
=== net/minecraft/entity/SpawnGroup
   f peaceful | field_6298 | Z
   m addTicket | method_66009 | (Lnet/minecraft/class_3230;Lnet/minecraft/class_1923;I)V
   m method_14159 | method_14159 | (Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletionStage;
   m tickSpawningChunk | method_67502 | (Lnet/minecraft/class_2818;JLjava/util/List;Lnet/minecraft/class_1948$class_5262;)V
=== net/minecraft/world/biome/Biome
   f spawnSettings | field_26395 | Lnet/minecraft/class_5483;
   m getSpawnSettings | method_30966 | ()Lnet/minecraft/class_5483;
=== net/minecraft/world/SpawnHelper
   f CHUNK_AREA | field_24392 | I
   f SPAWNABLE_GROUPS | field_24393 | [Lnet/minecraft/class_1311;
   f MIN_SPAWN_DISTANCE | field_30974 | I
   f LOGGER | field_9292 | Lorg/slf4j/Logger;
   m shouldUseNetherFortressSpawns | method_38091 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_3218;Lnet/minecraft/class_1311;Lnet/minecraft/class_5138;)Z
   m method_27816 | method_27816 | (Lnet/minecraft/class_1311;)Z
   m pickRandomSpawnEntry | method_8664 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_1311;Lnet/minecraft/class_5819;Lnet/minecraft/class_2338;)Ljava/util/Optional;
   m spawnEntitiesInChunk | method_24930 | (Lnet/minecraft/class_1311;Lnet/minecraft/class_3218;Lnet/minecraft/class_2791;Lnet/minecraft/class_2338;Lnet/minecraft/class_1948$class_5261;Lnet/minecraft/class_1948$class_5259;)V
   m containsSpawnEntry | method_8659 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_1311;Lnet/minecraft/class_5483$class_1964;Lnet/minecraft/class_2338;)Z
   m canSpawn | method_24934 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1311;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_5483$class_1964;Lnet/minecraft/class_2338$class_2339;D)Z
   m spawnEntitiesInChunk | method_8663 | (Lnet/minecraft/class_1311;Lnet/minecraft/class_3218;Lnet/minecraft/class_2818;Lnet/minecraft/class_1948$class_5261;Lnet/minecraft/class_1948$class_5259;)V
   m getBiomeDirectly | method_27822 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_2791;)Lnet/minecraft/class_1959;
   m getRandomPosInChunkSection | method_8657 | (Lnet/minecraft/class_1937;Lnet/minecraft/class_2818;)Lnet/minecraft/class_2338;
   m method_27819 | method_27819 | (Lnet/minecraft/class_2338;Lnet/minecraft/class_1297;Lnet/minecraft/class_5263;Lnet/minecraft/class_6540;Lnet/minecraft/class_1311;Lit/unimi/dsi/fastutil/objects/Object2IntOpenHashMap;Lnet/minecraft/class_2818;)V
   m method_35238 | method_35238 | (Lnet/minecraft/class_1299;Lnet/minecraft/class_2338;Lnet/minecraft/class_2791;)Z
   m collectSpawnableGroups | method_61729 | (Lnet/minecraft/class_1948$class_5262;ZZZ)Ljava/util/List;
   m isClearForSpawn | method_8662 | (Lnet/minecraft/class_1922;Lnet/minecraft/class_2338;Lnet/minecraft/class_2680;Lnet/minecraft/class_3610;Lnet/minecraft/class_1299;)Z
   m method_35239 | method_35239 | (Lnet/minecraft/class_1308;Lnet/minecraft/class_2791;)V
   m getEntitySpawnPos | method_8658 | (Lnet/minecraft/class_4538;Lnet/minecraft/class_1299;II)Lnet/minecraft/class_2338;
   m populateEntities | method_8661 | (Lnet/minecraft/class_5425;Lnet/minecraft/class_6880;Lnet/minecraft/class_1923;Lnet/minecraft/class_5819;)V
   m isAcceptableSpawnPosition | method_24933 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_2791;Lnet/minecraft/class_2338$class_2339;D)Z
   m setupSpawn | method_27815 | (ILjava/lang/Iterable;Lnet/minecraft/class_1948$class_5260;Lnet/minecraft/class_6540;)Lnet/minecraft/class_1948$class_5262;
   m getSpawnEntries | method_29950 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_5138;Lnet/minecraft/class_2794;Lnet/minecraft/class_1311;Lnet/minecraft/class_2338;Lnet/minecraft/class_6880;)Lnet/minecraft/class_6012;
   m spawn | method_27821 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_2818;Lnet/minecraft/class_1948$class_5262;Ljava/util/List;)V
   m createMob | method_24931 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1299;)Lnet/minecraft/class_1308;
   m spawnEntitiesInChunk | method_35240 | (Lnet/minecraft/class_1311;Lnet/minecraft/class_3218;Lnet/minecraft/class_2338;)V
   m isValidSpawn | method_24932 | (Lnet/minecraft/class_3218;Lnet/minecraft/class_1308;D)Z
=== net/minecraft/world/biome/SpawnSettings
   f INSTANCE | field_26646 | Lnet/minecraft/class_5483;
   f LOGGER | field_26645 | Lorg/slf4j/Logger;
   f CODEC | field_26403 | Lcom/mojang/serialization/MapCodec;
   f spawnCosts | field_26406 | Ljava/util/Map;
   f spawners | field_26405 | Ljava/util/Map;
   f EMPTY_ENTRY_POOL | field_30982 | Lnet/minecraft/class_6012;
   f creatureSpawnProbability | field_26404 | F
   m getSpawnDensity | method_31003 | (Lnet/minecraft/class_1299;)Lnet/minecraft/class_5483$class_5265;
   m method_30791 | method_30791 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m getSpawnEntries | method_31004 | (Lnet/minecraft/class_1311;)Lnet/minecraft/class_6012;
   m method_30795 | method_30795 | (Lnet/minecraft/class_5483;)Ljava/util/Map;
   m <init> | <init> | (FLjava/util/Map;Ljava/util/Map;)V
   m method_30794 | method_30794 | (Lnet/minecraft/class_5483;)Ljava/util/Map;
   m getCreatureSpawnProbability | method_31002 | ()F
   m method_30796 | method_30796 | (Lnet/minecraft/class_5483;)Ljava/lang/Float;
=== net/minecraft/world/biome/SpawnSettings$SpawnDensity
   f gravityLimit | comp_1307 | D
   f CODEC | field_25820 | Lcom/mojang/serialization/Codec;
   f mass | comp_1308 | D
   m method_31015 | method_31015 | (Lnet/minecraft/class_5483$class_5265;)Ljava/lang/Double;
   m method_31014 | method_31014 | (Lnet/minecraft/class_5483$class_5265;)Ljava/lang/Double;
   m <init> | <init> | (DD)V
   m gravityLimit | comp_1307 | ()D
   m mass | comp_1308 | ()D
   m method_30359 | method_30359 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
=== net/minecraft/world/biome/SpawnSettings$SpawnEntry
   f minGroupSize | comp_3489 | I
   f CODEC | field_24681 | Lcom/mojang/serialization/MapCodec;
   f type | comp_3488 | Lnet/minecraft/class_1299;
   f maxGroupSize | comp_3490 | I
   m minGroupSize | comp_3489 | ()I
   m method_49499 | method_49499 | (Lnet/minecraft/class_5483$class_1964;)Lcom/mojang/serialization/DataResult;
   m type | comp_3488 | ()Lnet/minecraft/class_1299;
   m method_28436 | method_28436 | (Lnet/minecraft/class_5483$class_1964;)Lnet/minecraft/class_1299;
   m maxGroupSize | comp_3490 | ()I
   m method_28433 | method_28433 | (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;
   m method_28434 | method_28434 | (Lnet/minecraft/class_5483$class_1964;)Ljava/lang/Integer;
   m method_28435 | method_28435 | (Lnet/minecraft/class_5483$class_1964;)Ljava/lang/Integer;
   m <init> | <init> | (Lnet/minecraft/class_1299;II)V
=== net/minecraft/entity/boss/dragon/phase/ChargingPlayerPhase
   f DURATION | field_30431 | I
   f pathTarget | field_7038 | Lnet/minecraft/class_243;
   f chargingTicks | field_7037 | I
   f LOGGER | field_7039 | Lorg/slf4j/Logger;
   m setPathTarget | method_6840 | (Lnet/minecraft/class_243;)V
=== net/minecraft/entity/boss/dragon/phase/AbstractPhase
   f dragon | field_7036 | Lnet/minecraft/class_1510;
   m <init> | <init> | (Lnet/minecraft/class_1510;)V
=== net/minecraft/entity/boss/dragon/phase/LandingApproachPhase
   f pathTarget | field_7048 | Lnet/minecraft/class_243;
   f path | field_7047 | Lnet/minecraft/class_11;
   f PLAYERS_IN_RANGE_PREDICATE | field_18122 | Lnet/minecraft/class_4051;
   m followPath | method_6845 | ()V
   m updatePath | method_6844 | (Lnet/minecraft/class_3218;)V
=== net/minecraft/entity/boss/dragon/phase/LandingPhase
   f target | field_7046 | Lnet/minecraft/class_243;
=== net/minecraft/entity/boss/dragon/phase/PhaseManager
   f dragon | field_7065 | Lnet/minecraft/class_1510;
   f phases | field_7064 | [Lnet/minecraft/class_1521;
   f LOGGER | field_7066 | Lorg/slf4j/Logger;
   f current | field_7063 | Lnet/minecraft/class_1521;
   m create | method_6865 | (Lnet/minecraft/class_1527;)Lnet/minecraft/class_1521;
   m getCurrent | method_6864 | ()Lnet/minecraft/class_1521;
   m <init> | <init> | (Lnet/minecraft/class_1510;)V
   m setPhase | method_6863 | (Lnet/minecraft/class_1527;)V
=== net/minecraft/entity/boss/dragon/phase/StrafePlayerPhase
   f MINIMUM_TARGET_SPOT_AMOUNT | field_30440 | I
   f target | field_7062 | Lnet/minecraft/class_1309;
   f pathTarget | field_7057 | Lnet/minecraft/class_243;
   f shouldFindNewPath | field_7058 | Z
   f LOGGER | field_7061 | Lorg/slf4j/Logger;
   f path | field_7059 | Lnet/minecraft/class_11;
   f seenTargetTimes | field_7060 | I
   m updatePath | method_6860 | ()V
   m followPath | method_6861 | ()V
   m setTargetEntity | method_6862 | (Lnet/minecraft/class_1309;)V
=== net/minecraft/entity/boss/dragon/phase/PhaseType
   f id | field_7079 | I
   f phaseClass | field_7074 | Ljava/lang/Class;
   f types | field_7080 | [Lnet/minecraft/class_1527;
   f name | field_7070 | Ljava/lang/String;
   f SITTING_SCANNING | field_7081 | Lnet/minecraft/class_1527;
   f TAKEOFF | field_7077 | Lnet/minecraft/class_1527;
   f CHARGING_PLAYER | field_7078 | Lnet/minecraft/class_1527;
   f SITTING_ATTACKING | field_7073 | Lnet/minecraft/class_1527;
   f HOVER | field_7075 | Lnet/minecraft/class_1527;
   f STRAFE_PLAYER | field_7076 | Lnet/minecraft/class_1527;
   f LANDING_APPROACH | field_7071 | Lnet/minecraft/class_1527;
   f SITTING_FLAMING | field_7072 | Lnet/minecraft/class_1527;
   f HOLDING_PATTERN | field_7069 | Lnet/minecraft/class_1527;
   f LANDING | field_7067 | Lnet/minecraft/class_1527;
   f DYING | field_7068 | Lnet/minecraft/class_1527;
   m count | method_6869 | ()I
   m getConstructor | method_6867 | ()Ljava/lang/reflect/Constructor;
   m register | method_6870 | (Ljava/lang/Class;Ljava/lang/String;)Lnet/minecraft/class_1527;
   m getFromId | method_6868 | (I)Lnet/minecraft/class_1527;
   m <init> | <init> | (ILjava/lang/Class;Ljava/lang/String;)V
   m getTypeId | method_6871 | ()I
   m create | method_6866 | (Lnet/minecraft/class_1510;)Lnet/minecraft/class_1521;
=== net/minecraft/entity/boss/dragon/EnderDragonEntity
   f phaseManager | field_7028 | Lnet/minecraft/class_1526;
   m getPhaseManager | method_6831 | ()Lnet/minecraft/class_1526;
   m getRotationVectorFromPhase | method_6834 | (F)Lnet/minecraft/class_243;
=== net/minecraft/world/chunk/WorldChunk
